Month,Year,Max Temp,Min Temp,Ave Temp,Precipitation,Radiation,DDays < 0°C,DDays > 5°C,DDays < 18°C,DDays > 18°C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity
Nov,1975,-5.3,-13.6,-9.4,102,8.1,283,0,822,0,0,98,0,0,64
Dec,1975,-7.2,-17.1,-12.2,229,2.8,379,0,931,0,0,226,0,0,62
Jan,1976,-5.5,-16.0,-10.7,67,2.5,335,0,890,1,0,64,0,0,55
Feb,1976,-5.4,-15.0,-10.2,111,5.5,288,0,786,1,0,109,0,0,59
Mar,1976,-3.8,-15.7,-9.7,69,13.6,305,0,861,2,0,69,0,0,51
Apr,1976,4.1,-6.8,-1.3,44,24.5,83,0,580,0,1,39,0,0,59
May,1976,9.1,-1.2,3.9,101,34.3,10,33,436,0,10,42,66,0,65
Jun,1976,9.6,0.3,4.9,106,39.8,4,44,392,0,15,32,69,0,69
Jul,1976,14.2,3.8,9.0,118,34.7,0,123,280,0,28,7,85,0,66
Aug,1976,13.3,4.5,8.9,132,1.2,0,121,284,0,28,9,66,0,71
Sep,1976,12.6,1.7,7.1,101,19.1,2,83,326,1,19,13,49,0,64
Oct,1976,3.6,-4.9,-0.6,32,5.5,71,11,580,0,4,23,0,0,67
Nov,1976,-3.2,-12.0,-7.6,82,4.1,230,0,768,2,0,76,0,0,63
Dec,1976,-4.4,-12.9,-8.7,117,2.8,275,0,823,1,0,110,0,0,57
Jan,1977,-7.4,-17.9,-12.7,66,3.9,395,0,949,0,0,65,0,0,55
Feb,1977,-1.1,-11.3,-6.2,35,9.6,191,0,673,0,0,32,0,0,58
Mar,1977,-2.2,-13.3,-7.8,60,7.0,251,0,800,0,0,60,0,0,54
Apr,1977,6.3,-6.6,-0.2,21,24.7,60,7,545,0,2,17,0,0,54
May,1977,6.3,-1.9,2.2,143,28.6,23,19,489,0,8,85,54,0,71
Jun,1977,14.3,2.6,8.4,68,49.2,1,109,288,0,23,4,89,21,62
Jul,1977,13.6,2.8,8.2,103,19.5,1,102,306,0,25,9,84,0,65
Aug,1977,13.4,2.7,8.1,172,9.2,0,99,309,0,24,16,70,0,65
Sep,1977,7.6,-0.9,3.4,78,8.4,11,28,440,0,11,27,36,0,70
Oct,1977,4.2,-5.6,-0.7,27,11.5,73,11,582,0,3,19,0,0,63
Nov,1977,-6.7,-14.5,-10.6,161,2.0,318,0,858,1,0,157,0,0,66
Dec,1977,-12.3,-21.6,-17.0,168,3.8,526,0,1080,0,0,168,0,0,64
Jan,1978,-9.6,-20.8,-15.2,73,3.9,472,0,1026,0,0,72,0,0,51
Feb,1978,-4.9,-16.9,-10.9,30,7.9,307,0,805,0,0,30,0,0,50
Mar,1978,0.7,-11.4,-5.4,51,9.0,190,0,726,0,0,50,0,0,52
Apr,1978,3.2,-6.2,-1.5,105,10.0,86,4,584,0,2,94,0,0,64
May,1978,6.1,-2.4,1.9,88,34.4,27,17,500,0,7,55,55,0,69
Jun,1978,13.1,2.5,7.8,99,50.7,1,94,307,0,23,8,83,0,65
Jul,1978,15.8,4.9,10.3,107,40.1,0,163,238,0,29,4,92,0,65
Aug,1978,13.2,3.0,8.1,119,15.2,0,99,310,0,25,11,69,0,67
Sep,1978,8.2,1.1,4.6,117,1.4,7,42,401,0,18,30,35,0,76
Oct,1978,5.1,-3.7,0.7,72,14.0,46,17,537,0,5,37,21,0,68
Nov,1978,-7.4,-16.7,-12.1,153,4.5,361,0,901,0,0,150,0,0,59
Dec,1978,-11.1,-20.6,-15.8,110,3.8,492,0,1045,0,0,110,0,0,58
Jan,1979,-13.1,-26.7,-19.9,36,7.1,616,0,1170,0,0,36,0,0,41
Feb,1979,-8.3,-20.0,-14.2,127,1.5,398,0,896,0,0,127,0,0,50
Mar,1979,0.1,-12.4,-6.1,30,14.0,210,0,750,0,0,30,0,0,50
Apr,1979,2.2,-7.8,-2.8,61,13.0,117,5,624,0,1,58,0,0,61
May,1979,7.0,-2.9,2.1,66,22.1,24,18,494,0,6,40,59,0,65
Jun,1979,12.8,1.7,7.2,67,19.8,1,82,324,0,20,8,83,15,64
Jul,1979,17.1,4.4,10.7,41,23.9,0,176,226,0,29,1,100,59,60
Aug,1979,16.0,4.1,10.0,66,18.2,0,154,248,0,27,3,80,14,62
Sep,1979,12.5,1.0,6.7,59,22.0,3,75,339,0,17,8,49,0,63
Oct,1979,4.9,-3.0,0.9,55,8.5,44,18,531,0,7,26,21,0,71
Nov,1979,-5.2,-14.9,-10.1,45,9.1,302,0,841,0,0,43,0,0,59
Dec,1979,-5.2,-14.9,-10.0,270,1.8,314,0,866,0,0,261,0,0,57
Jan,1980,-11.7,-23.0,-17.3,82,4.5,538,0,1093,0,0,82,0,0,50
Feb,1980,-4.7,-15.1,-9.9,72,2.5,272,0,777,0,0,71,0,0,56
Mar,1980,-3.3,-14.6,-9.0,91,11.0,277,0,838,0,0,91,0,0,53
Apr,1980,6.9,-5.6,0.6,29,17.0,47,12,521,0,2,21,49,19,55
May,1980,9.6,-0.3,4.6,163,4.4,7,41,415,0,13,55,67,0,67
Jun,1980,11.6,2.5,7.1,151,4.8,2,78,329,0,23,19,74,0,70
Jul,1980,15.0,3.7,9.3,72,26.1,0,133,269,0,27,4,90,18,64
Aug,1980,10.9,1.3,6.1,106,11.2,1,60,371,0,19,18,62,0,68
Sep,1980,8.6,0.0,4.3,122,10.4,8,38,411,0,14,34,38,0,71
Oct,1980,5.8,-3.0,1.4,44,13.5,37,20,516,0,7,18,22,0,68
Nov,1980,-3.3,-10.7,-7.0,159,6.1,216,0,749,0,1,143,0,0,69
Dec,1980,-8.1,-16.3,-12.2,241,-0.2,380,0,933,0,0,238,0,0,58
Jan,1981,-2.9,-11.9,-7.4,31,4.5,241,0,788,0,1,27,0,0,62
Feb,1981,-4.2,-14.2,-9.2,78,6.5,260,0,758,0,0,77,0,0,58
Mar,1981,2.1,-10.9,-4.4,29,19.4,165,0,697,0,0,28,0,0,50
Apr,1981,3.1,-6.6,-1.7,63,18.0,92,2,592,0,2,58,0,0,63
May,1981,7.4,-1.1,3.1,147,-3.6,15,25,461,0,10,75,58,0,70
Jun,1981,9.6,0.5,5.0,105,8.8,4,46,389,0,16,31,68,0,70
Jul,1981,13.5,3.5,8.5,260,-4.5,0,110,296,0,27,20,82,0,67
Aug,1981,18.4,5.3,11.9,47,29.6,0,213,192,2,29,1,89,42,59
Sep,1981,11.9,0.2,6.0,55,17.5,4,62,359,0,15,9,48,0,62
Oct,1981,3.1,-5.1,-1.0,76,13.5,79,10,591,0,3,57,0,0,68
Nov,1981,-1.2,-9.4,-5.3,49,5.3,183,0,700,1,1,40,0,0,66
Dec,1981,-8.9,-18.1,-13.5,122,1.8,420,0,973,0,0,121,0,0,64
Jan,1982,-11.5,-23.3,-17.4,159,1.5,540,0,1095,0,0,159,0,0,48
Feb,1982,-7.9,-19.1,-13.5,111,2.5,381,0,879,0,0,111,0,0,52
Mar,1982,-2.5,-15.2,-8.8,101,15.9,274,0,834,0,0,101,0,0,48
Apr,1982,1.2,-10.1,-4.5,40,25.1,160,0,674,0,0,39,0,0,55
May,1982,6.9,-3.2,1.9,68,24.8,27,17,500,0,5,42,59,0,64
Jun,1982,14.3,3.0,8.7,79,-0.2,1,115,281,0,24,4,89,10,63
Jul,1982,13.2,3.7,8.5,137,1.5,0,109,297,0,27,11,80,0,69
Aug,1982,13.3,3.2,8.2,107,17.2,0,103,305,0,25,9,69,0,67
Sep,1982,9.7,0.4,5.1,115,14.4,6,47,389,0,15,26,41,0,69
Oct,1982,3.5,-4.5,-0.5,48,12.0,68,12,575,0,4,33,0,0,69
Nov,1982,-7.5,-16.5,-12.0,94,8.1,359,0,899,0,0,93,0,0,61
Dec,1982,-8.2,-17.8,-13.0,97,4.4,404,0,957,0,0,96,0,0,60
Jan,1983,-3.9,-14.3,-9.1,143,3.9,285,0,839,0,0,132,0,0,56
Feb,1983,-2.4,-12.2,-7.3,48,5.5,218,0,705,0,0,46,0,0,59
Mar,1983,-1.3,-10.9,-6.1,46,6.0,210,0,749,0,0,46,0,0,60
Apr,1983,2.6,-7.7,-2.6,77,16.0,112,7,617,0,1,73,0,0,60
May,1983,9.2,-1.8,3.7,50,26.4,11,31,443,0,8,22,68,18,62
Jun,1983,10.9,2.2,6.5,133,8.8,2,69,344,0,21,21,72,0,71
Jul,1983,13.6,3.5,8.6,159,10.5,0,112,293,0,27,12,83,0,67
Aug,1983,17.0,4.5,10.7,63,23.6,0,176,227,1,28,3,84,21,60
Sep,1983,7.4,-2.2,2.6,67,14.4,15,22,462,0,8,27,37,0,66
Oct,1983,3.1,-5.3,-1.1,45,14.5,81,10,594,0,3,34,0,0,68
Nov,1983,-4.6,-11.0,-7.8,99,4.3,235,1,773,0,1,92,0,0,72
Dec,1983,-15.1,-26.8,-21.0,64,5.4,649,0,1203,0,0,64,0,0,58
Jan,1984,-4.4,-14.2,-9.3,141,4.5,290,0,845,0,0,130,0,0,59
Feb,1984,-1.4,-12.4,-6.9,36,6.5,207,0,692,0,0,33,0,0,55
Mar,1984,0.7,-11.1,-5.2,52,6.0,186,0,721,0,0,50,0,0,53
Apr,1984,1.8,-8.1,-3.2,36,18.8,126,3,634,0,1,34,0,0,61
May,1984,5.2,-2.7,1.2,102,4.4,35,13,520,0,6,68,51,0,71
Jun,1984,11.3,1.4,6.4,104,13.8,2,65,350,0,19,18,76,0,67
Jul,1984,16.6,3.8,10.2,44,36.8,0,159,243,0,28,2,99,55,60
Aug,1984,15.5,3.6,9.6,139,20.2,0,140,263,0,26,8,79,0,62
Sep,1984,6.5,-2.5,2.0,131,9.4,19,18,481,0,7,60,35,0,68
Oct,1984,0.9,-7.5,-3.3,77,4.5,134,5,663,0,1,71,0,0,66
Nov,1984,-6.6,-15.0,-10.8,125,4.5,324,0,863,0,0,122,0,0,63
Dec,1984,-13.3,-23.9,-18.6,153,2.8,576,0,1130,0,0,153,0,0,47
Jan,1985,-7.2,-18.5,-12.8,22,7.4,400,0,955,0,0,22,0,0,52
Feb,1985,-7.9,-18.9,-13.4,78,6.5,377,0,875,0,0,78,0,0,53
Mar,1985,-1.1,-13.8,-7.4,31,17.6,244,0,791,0,0,31,0,0,49
Apr,1985,3.1,-6.4,-1.7,66,19.1,90,2,590,0,2,60,0,0,63
May,1985,10.2,-1.1,4.5,85,23.5,7,40,418,0,10,29,71,0,62
Jun,1985,11.8,1.0,6.4,113,26.3,2,65,350,0,17,19,79,0,64
Jul,1985,18.8,4.7,11.8,44,37.8,0,210,194,1,29,1,110,66,56
Aug,1985,12.8,1.7,7.3,149,15.2,1,81,335,0,20,18,70,0,64
Sep,1985,5.4,-3.2,1.1,125,11.4,28,14,508,0,6,67,33,0,68
Oct,1985,-0.1,-5.7,-2.9,155,8.5,125,5,651,0,3,140,0,0,77
Nov,1985,-14.4,-23.4,-18.9,103,5.1,563,0,1106,1,0,103,0,0,58
Dec,1985,-6.2,-15.2,-10.7,63,3.8,335,0,887,0,0,62,0,0,52
Jan,1986,-2.9,-11.6,-7.3,77,2.5,238,0,783,0,1,65,0,0,63
Feb,1986,-8.3,-18.7,-13.5,123,9.5,380,0,878,0,0,123,0,0,55
Mar,1986,2.0,-8.4,-3.2,58,11.0,133,0,659,0,1,53,0,0,59
Apr,1986,2.0,-7.2,-2.6,46,15.0,112,0,618,0,1,43,0,0,63
May,1986,8.7,-1.3,3.7,105,14.4,11,31,443,0,10,46,64,0,66
Jun,1986,13.5,2.9,8.2,138,24.8,1,104,294,0,24,9,85,0,65
Jul,1986,11.6,2.3,7.0,197,-2.5,1,75,343,0,23,26,75,0,69
Aug,1986,17.0,3.5,10.2,61,28.8,0,160,242,1,26,3,86,25,57
Sep,1986,6.1,-1.4,2.3,143,7.4,17,20,470,0,10,61,33,0,73
Oct,1986,7.0,-4.3,1.4,39,16.9,38,20,518,0,4,16,25,0,60
Nov,1986,-6.9,-14.8,-10.9,178,5.0,326,0,865,2,0,174,0,0,66
Dec,1986,-6.4,-15.7,-11.1,32,4.8,345,0,897,0,0,31,0,0,61
Jan,1987,-4.9,-14.6,-9.7,78,4.2,305,0,860,0,0,74,0,0,59
Feb,1987,-2.9,-14.6,-8.7,43,7.5,250,0,744,0,0,42,0,0,52
Mar,1987,-0.1,-11.0,-5.5,57,7.0,195,0,732,1,0,56,0,0,56
Apr,1987,6.2,-4.6,0.8,66,17.0,45,8,517,0,3,46,45,0,61
May,1987,9.6,-1.3,4.1,62,25.6,9,35,430,0,10,24,69,7,63
Jun,1987,14.6,3.7,9.1,91,33.4,1,127,267,0,25,4,88,0,65
Jul,1987,14.2,4.2,9.2,169,7.5,0,128,274,0,28,10,84,0,68
Aug,1987,12.1,1.5,6.8,126,16.2,1,71,350,0,20,18,67,0,65
Sep,1987,14.2,0.7,7.5,69,34.8,2,91,316,1,16,8,55,0,57
Oct,1987,6.5,-4.4,1.1,17,19.2,42,18,527,0,4,8,24,7,61
Nov,1987,-1.8,-8.9,-5.4,51,6.1,184,0,701,2,1,42,0,0,70
Dec,1987,-8.3,-17.1,-12.7,94,2.8,396,0,949,1,0,93,0,0,60
Jan,1988,-8.7,-20.1,-14.4,82,4.5,449,0,1003,0,0,81,0,0,51
Feb,1988,-4.0,-15.4,-9.7,54,8.5,268,0,771,0,0,53,0,0,53
Mar,1988,-0.2,-10.5,-5.3,94,10.0,189,0,725,0,0,92,0,0,58
Apr,1988,4.7,-6.4,-0.8,77,19.8,72,3,564,0,2,66,0,0,59
May,1988,9.3,-1.1,4.1,63,25.5,9,35,430,0,10,25,67,4,64
Jun,1988,13.6,3.4,8.5,179,27.5,1,111,285,0,25,10,83,0,67
Jul,1988,14.8,3.6,9.2,173,26.3,0,128,275,0,27,10,89,0,64
Aug,1988,14.8,2.8,8.8,126,21.6,0,118,287,0,24,9,77,0,62
Sep,1988,10.6,-0.2,5.2,99,17.2,5,49,385,0,13,22,45,0,64
Oct,1988,7.4,-3.6,1.9,49,13.1,31,23,501,0,6,17,25,0,61
Nov,1988,-4.7,-11.8,-8.3,96,2.0,248,0,787,2,0,90,0,0,70
Dec,1988,-7.8,-16.8,-12.3,114,2.8,382,0,935,0,0,112,0,0,61
Jan,1989,-6.5,-16.9,-11.7,165,3.5,365,0,920,0,0,160,0,0,56
Feb,1989,-9.5,-22.8,-16.2,57,5.5,455,0,954,0,0,57,0,0,44
Mar,1989,-2.5,-15.1,-8.8,63,9.0,273,0,832,0,0,63,0,0,49
Apr,1989,3.6,-7.2,-1.8,72,19.8,93,4,594,0,1,66,0,0,59
May,1989,7.5,-2.3,2.6,46,25.3,19,21,479,0,7,26,60,14,65
Jun,1989,13.1,2.3,7.7,109,22.8,1,92,310,0,22,10,84,0,65
Jul,1989,17.3,4.3,10.8,85,24.0,0,179,222,0,29,3,102,17,59
Aug,1989,12.7,3.6,8.1,245,-3.8,0,101,308,0,26,22,65,0,70
Sep,1989,11.3,-0.3,5.5,68,24.0,5,53,375,0,13,14,47,0,62
Oct,1989,3.2,-5.3,-1.0,78,11.7,79,10,592,0,3,58,0,0,67
Nov,1989,-4.4,-11.4,-7.9,170,2.0,238,0,776,0,1,158,0,0,70
Dec,1989,-6.1,-14.3,-10.2,96,3.3,318,0,870,0,0,93,0,0,61
Jan,1990,-6.9,-14.9,-10.9,133,1.5,340,0,895,0,0,127,0,0,65
Feb,1990,-6.5,-17.8,-12.2,98,6.5,343,0,841,0,0,98,0,0,52
Mar,1990,1.0,-12.5,-5.8,45,20.5,201,0,738,0,0,45,0,0,48
Apr,1990,4.0,-6.5,-1.3,57,10.0,81,6,578,0,2,51,0,0,61
May,1990,6.2,-2.0,2.1,149,0.4,24,18,493,0,8,90,54,0,70
Jun,1990,11.1,1.7,6.4,135,9.8,2,66,348,0,20,23,74,0,69
Jul,1990,15.4,4.6,10.0,107,14.5,0,153,249,0,29,5,90,0,65
Aug,1990,15.9,3.9,9.9,77,15.2,0,150,253,0,27,4,80,3,62
Sep,1990,14.5,0.2,7.3,28,37.4,2,87,321,1,15,3,56,28,55
Oct,1990,0.2,-6.2,-3.0,130,8.5,125,5,652,0,2,118,0,0,74
Nov,1990,-5.5,-12.2,-8.9,246,5.1,267,0,806,0,0,234,0,0,71
Dec,1990,-13.6,-23.2,-18.4,150,1.8,570,0,1124,0,0,150,0,0,64
Jan,1991,-8.4,-19.4,-13.9,40,5.4,432,0,987,0,0,40,0,0,53
Feb,1991,-0.4,-8.3,-4.4,77,3.5,146,0,622,0,1,62,0,0,67
Mar,1991,-2.5,-15.3,-8.9,77,15.0,275,0,836,0,0,77,0,0,48
Apr,1991,3.3,-7.1,-1.9,86,18.3,95,1,596,0,1,79,0,0,60
May,1991,7.3,-1.8,2.7,105,12.4,18,22,473,0,8,58,59,0,68
Jun,1991,10.1,1.4,5.7,135,6.8,3,55,368,0,19,30,69,0,71
Jul,1991,15.4,3.5,9.5,69,15.5,0,137,265,0,27,4,93,24,62
Aug,1991,16.8,5.3,11.0,111,10.2,0,185,218,1,29,4,81,0,64
Sep,1991,12.1,-0.5,5.8,55,18.6,4,59,365,0,13,10,50,0,59
Oct,1991,2.4,-7.2,-2.4,68,14.0,111,6,634,0,2,59,0,0,63
Nov,1991,-4.6,-13.4,-9.0,130,4.8,270,0,809,1,0,124,0,0,63
Dec,1991,-5.2,-13.7,-9.4,71,2.8,293,0,847,0,0,68,0,0,56
Jan,1992,-3.2,-11.5,-7.4,113,0.5,240,0,786,0,1,97,0,0,65
Feb,1992,-1.2,-11.4,-6.3,42,7.6,194,0,677,0,0,39,0,0,58
Mar,1992,4.3,-9.0,-2.3,13,21.4,112,0,633,0,1,11,0,0,51
Apr,1992,4.6,-6.0,-0.7,64,11.0,70,6,561,0,2,54,0,0,60
May,1992,8.2,-1.9,3.1,107,22.8,15,25,461,0,8,54,63,0,65
Jun,1992,15.0,3.5,9.2,89,14.8,1,130,264,0,25,4,91,2,63
Jul,1992,13.6,3.5,8.5,142,1.5,0,111,294,0,27,11,83,0,67
Aug,1992,14.5,2.2,8.4,75,25.8,0,106,301,0,22,6,76,1,61
Sep,1992,7.2,-1.8,2.7,107,8.4,15,23,459,0,9,43,36,0,68
Oct,1992,4.0,-4.4,-0.2,69,8.5,63,13,566,0,4,45,0,0,68
Nov,1992,-4.7,-11.9,-8.3,89,3.0,251,0,789,0,0,83,0,0,69
Dec,1992,-13.0,-22.1,-17.5,103,1.8,544,0,1097,0,0,103,0,0,64
Jan,1993,-8.5,-20.3,-14.4,25,6.5,447,0,1002,0,0,25,0,0,50
Feb,1993,-5.9,-17.9,-11.9,34,12.5,336,0,834,0,0,34,0,0,50
Mar,1993,-0.1,-11.5,-5.8,87,13.0,201,0,739,1,0,85,0,0,54
Apr,1993,4.0,-6.4,-1.2,53,14.0,80,1,575,0,2,47,0,0,61
May,1993,11.5,-0.2,5.6,91,13.4,4,56,383,0,13,21,76,0,61
Jun,1993,10.6,1.9,6.2,177,8.8,2,63,353,0,21,32,71,0,71
Jul,1993,11.1,2.8,6.9,220,-22.5,1,74,345,0,25,30,70,0,72
Aug,1993,12.5,2.7,7.6,155,12.2,0,88,325,0,24,17,66,0,68
Sep,1993,11.0,-0.7,5.2,68,21.8,5,49,385,0,12,15,46,0,61
Oct,1993,4.6,-4.7,0.0,63,12.9,59,13,561,0,4,39,0,0,65
Nov,1993,-5.8,-13.5,-9.7,105,4.1,290,0,829,2,0,101,0,0,66
Dec,1993,-6.1,-14.2,-10.2,104,2.8,318,0,870,1,0,101,0,0,58
Jan,1994,-4.5,-13.0,-8.8,102,2.5,273,0,830,0,0,93,0,0,64
Feb,1994,-9.8,-19.1,-14.5,74,0.5,407,0,905,0,0,74,0,0,59
Mar,1994,1.2,-9.9,-4.4,70,16.5,163,0,695,0,1,67,0,0,56
Apr,1994,4.0,-6.1,-1.0,60,11.0,76,5,570,0,2,52,0,0,62
May,1994,8.8,-1.4,3.7,69,14.4,11,31,443,0,10,31,65,0,65
Jun,1994,11.9,2.0,6.9,112,25.4,2,76,332,0,21,14,78,0,67
Jul,1994,18.2,4.8,11.5,44,27.9,0,202,201,1,29,1,106,62,58
Aug,1994,15.8,3.7,9.8,139,18.2,0,145,257,0,27,8,80,0,61
Sep,1994,13.4,0.7,7.0,38,21.0,2,81,330,0,16,5,52,15,59
Oct,1994,2.4,-5.6,-1.6,109,14.3,93,8,610,0,3,88,0,0,69
Nov,1994,-6.8,-15.0,-10.9,109,5.1,326,0,866,0,0,107,0,0,64
Dec,1994,-7.7,-16.5,-12.1,116,1.8,377,0,929,0,0,115,0,0,65
Jan,1995,-6.1,-17.5,-11.8,52,5.5,368,0,923,0,0,50,0,0,52
Feb,1995,-4.3,-14.8,-9.5,78,10.9,265,0,767,0,0,77,0,0,56
Mar,1995,-0.6,-13.1,-6.9,52,15.9,229,0,773,1,0,52,0,0,50
Apr,1995,2.1,-7.1,-2.5,77,18.0,109,0,614,0,1,73,0,0,64
May,1995,9.2,-2.5,3.3,120,39.2,13,27,455,0,7,58,68,0,60
Jun,1995,12.4,2.4,7.4,131,24.8,1,86,318,0,22,14,80,0,67
Jul,1995,13.1,4.2,8.7,134,13.5,0,114,290,0,28,10,78,0,71
Aug,1995,11.5,1.6,6.6,166,8.2,1,67,357,0,20,25,64,0,67
Sep,1995,12.5,0.1,6.3,80,24.3,3,67,352,0,14,13,50,0,60
Oct,1995,0.7,-5.5,-2.4,95,0.5,112,6,635,0,3,83,0,0,75
Nov,1995,-5.0,-11.3,-8.1,222,2.0,245,0,783,2,1,207,0,0,73
Dec,1995,-10.0,-18.6,-14.3,93,3.8,444,0,997,0,0,92,0,0,62
Jan,1996,-12.3,-23.8,-18.1,141,4.9,562,0,1116,0,0,141,0,0,49
Feb,1996,-4.3,-16.9,-10.6,79,10.5,299,0,796,0,0,78,0,0,48
Mar,1996,-2.8,-15.3,-9.0,39,11.0,278,0,840,0,0,39,0,0,49
Apr,1996,3.5,-6.4,-1.4,56,17.0,85,6,582,0,2,50,0,0,62
May,1996,5.2,-3.3,1.0,130,15.4,39,12,527,0,5,89,52,0,69
Jun,1996,11.6,1.8,6.7,76,36.8,2,72,339,0,20,11,77,0,67
Jul,1996,16.1,4.2,10.2,75,42.9,0,158,244,0,28,3,96,21,62
Aug,1996,16.8,3.3,10.1,51,32.9,0,155,248,0,26,3,85,34,58
Sep,1996,7.7,-1.0,3.3,97,3.4,11,28,441,0,11,34,37,0,70
Oct,1996,1.9,-6.3,-2.2,79,6.5,107,7,628,0,2,68,0,0,67
Nov,1996,-8.9,-15.8,-12.4,150,0.0,370,0,910,0,0,148,0,0,69
Dec,1996,-13.8,-23.2,-18.5,172,0.8,573,0,1127,0,0,172,0,0,62
Jan,1997,-7.8,-18.3,-13.0,110,3.5,406,0,961,0,0,108,0,0,55
Feb,1997,-3.1,-13.7,-8.4,41,10.1,243,0,736,0,0,39,0,0,56
Mar,1997,-2.7,-12.9,-7.8,93,10.0,252,0,802,1,0,92,0,0,58
Apr,1997,1.4,-10.0,-4.3,36,26.7,156,0,669,0,0,36,0,0,55
May,1997,8.2,-2.1,3.0,62,29.8,16,24,465,0,7,32,63,2,64
Jun,1997,11.0,1.7,6.4,81,29.8,2,65,350,0,20,14,73,0,69
Jul,1997,14.4,3.5,9.0,92,20.5,0,122,281,0,27,6,88,0,65
Aug,1997,14.7,3.2,9.0,103,22.4,0,123,282,0,26,7,75,0,63
Sep,1997,11.7,0.7,6.2,140,18.3,3,64,355,0,16,23,47,0,64
Oct,1997,1.7,-5.0,-1.6,72,1.5,93,8,611,0,3,59,0,0,73
Nov,1997,-2.8,-10.6,-6.7,48,6.6,211,0,742,2,1,43,0,0,67
Dec,1997,-5.8,-14.2,-10.0,53,4.8,313,0,865,1,0,51,0,0,57
Jan,1998,-8.5,-17.2,-12.8,117,2.5,400,0,955,0,0,114,0,0,62
Feb,1998,-2.5,-13.0,-7.7,19,9.7,228,0,716,0,0,18,0,0,57
Mar,1998,-1.0,-11.8,-6.4,89,12.0,218,0,759,0,0,88,0,0,56
Apr,1998,5.6,-6.8,-0.6,17,23.0,67,6,557,0,1,14,0,0,55
May,1998,10.7,-0.4,5.2,83,32.6,5,48,398,0,13,23,72,0,63
Jun,1998,11.1,2.2,6.6,177,-6.2,2,70,342,0,21,27,73,0,70
Jul,1998,17.9,6.4,12.2,73,6.5,0,223,181,2,30,1,100,28,64
Aug,1998,18.0,4.5,11.3,51,28.0,0,193,210,2,28,2,89,38,58
Sep,1998,14.1,1.4,7.7,38,16.4,2,97,309,1,18,4,54,15,59
Oct,1998,3.9,-4.0,-0.1,58,5.5,60,13,562,0,5,37,0,0,70
Nov,1998,-5.0,-10.0,-7.5,153,3.0,226,0,764,0,1,140,0,0,78
Dec,1998,-10.5,-17.2,-13.9,119,2.8,431,0,984,0,0,118,0,0,64
Jan,1999,-6.2,-14.1,-10.2,80,2.5,317,0,872,0,0,76,0,0,66
Feb,1999,-5.2,-13.2,-9.2,75,7.5,259,0,758,1,0,74,0,0,66
Mar,1999,-0.2,-11.5,-5.9,47,14.7,203,0,742,2,0,46,0,0,54
Apr,1999,3.2,-7.3,-2.1,39,29.1,100,0,602,0,1,36,0,0,60
May,1999,6.5,-3.8,1.4,33,37.2,33,14,515,0,4,22,58,25,63
Jun,1999,9.9,0.6,5.3,80,31.4,4,49,383,0,16,22,70,0,69
Jul,1999,12.7,2.2,7.4,142,36.2,1,85,329,0,23,16,81,0,65
Aug,1999,15.5,4.5,10.0,131,19.2,0,152,250,0,28,7,77,0,65
Sep,1999,10.0,-1.2,4.4,28,21.1,7,39,407,0,11,8,44,16,62
Oct,1999,3.2,-4.6,-0.7,57,6.5,72,11,582,0,4,40,0,0,70
Nov,1999,-2.4,-8.5,-5.5,94,3.0,185,0,703,2,1,78,0,0,74
Dec,1999,-5.3,-12.0,-8.6,87,2.8,274,0,822,1,0,81,0,0,70
Jan,2000,-8.2,-16.6,-12.4,76,2.5,385,0,940,0,0,75,0,0,63
Feb,2000,-4.8,-14.7,-9.8,56,10.0,270,0,774,0,0,55,0,0,58
Mar,2000,-1.1,-10.4,-5.7,44,10.0,199,0,737,1,1,44,0,0,62
Apr,2000,4.1,-7.1,-1.5,32,17.0,86,1,585,0,1,29,0,0,58
May,2000,6.9,-3.1,1.9,38,34.1,26,17,499,0,5,24,59,21,64
Jun,2000,11.2,1.2,6.2,64,44.8,2,63,355,0,18,12,75,11,67
Jul,2000,15.3,3.9,9.6,76,36.0,0,140,262,0,28,4,91,15,64
Aug,2000,14.4,2.6,8.5,61,24.5,0,110,296,0,24,5,76,15,62
Sep,2000,8.5,-0.5,4.0,102,11.4,9,34,420,0,13,30,39,0,69
Oct,2000,3.5,-4.7,-0.6,34,7.5,70,11,578,0,4,24,0,0,69
Nov,2000,-5.2,-13.3,-9.2,22,5.7,278,0,817,2,0,21,0,0,65
Dec,2000,-9.2,-17.8,-13.5,106,3.4,420,0,973,0,0,106,0,0,71
Jan,2001,-4.2,-12.6,-8.4,46,5.5,264,0,818,0,0,42,0,0,64
Feb,2001,-7.3,-19.0,-13.2,40,12.5,371,0,869,0,0,40,0,0,50
Mar,2001,0.2,-10.9,-5.4,55,18.4,190,0,726,0,0,53,0,0,55
Apr,2001,2.5,-7.0,-2.3,70,16.0,104,0,607,0,1,66,0,0,63
May,2001,9.7,-1.3,4.2,33,24.8,9,36,428,0,10,13,69,37,62
Jun,2001,10.8,1.6,6.2,94,7.8,2,62,356,0,19,18,72,0,69
Jul,2001,15.4,4.2,9.8,66,18.5,0,147,254,0,28,3,91,25,64
Aug,2001,17.9,4.3,11.1,15,31.6,0,189,214,2,28,1,89,74,58
Sep,2001,13.0,0.9,6.9,40,8.4,3,79,333,0,17,5,51,11,61
